date,car_type,location,demand_level,competitor_price,temperature,rainfall,price
28-08-2025,Economy,Chicago,0.662561874,58.23247578,17.66421036,6.156383001,67.6988562
29-08-2025,SUV,Miami,0.552802373,89.00958026,21.28121993,4.823304286,93.70949734
30-08-2025,SUV,Chicago,0.904522948,63.01040119,30.93545866,4.671347221,88.49955442
31-08-2025,Luxury,Chicago,0.423055809,45.49769315,10.98075138,1.363732395,41.99690998
01-09-2025,SUV,Miami,0.941057195,132.801463,8.071788234,3.742485408,191.3745039
02-09-2025,Luxury,Chicago,0.676886479,147.9311782,-4.567556655,11.1109914,174.0982034
03-09-2025,SUV,New York,0.782320886,127.2457161,28.06204297,5.827221457,163.1698395
04-09-2025,Economy,Los Angeles,0.795612353,133.9163414,27.03922802,8.347895647,173.5036662
05-09-2025,Luxury,Chicago,0.937070644,66.61748433,-0.821819276,7.537337607,95.73403114
06-09-2025,Luxury,New York,0.782001809,145.6689673,18.07429525,17.5180985,186.7478796
07-09-2025,Economy,Chicago,0.768360151,61.66182749,13.55926793,18.10597998,78.20940482
08-09-2025,Luxury,Los Angeles,0.439991224,144.6572791,-0.25163618,9.859139433,135.9765729
09-09-2025,Luxury,New York,0.711044813,149.4301223,34.22272908,6.603119006,180.9665746
10-09-2025,SUV,Los Angeles,0.4901014,118.2895086,3.587835499,2.13601408,117.1186082
11-09-2025,Luxury,Los Angeles,0.842460261,147.9258105,-2.310632796,19.06805759,198.5845222
12-09-2025,Economy,New York,0.707333152,102.6493758,18.79389518,1.204538898,123.9319944
13-09-2025,SUV,New York,0.808136668,68.54959615,24.55466709,5.953005551,89.67224027
14-09-2025,SUV,New York,0.42500374,88.06954742,-3.702262158,5.961324023,81.46466078
15-09-2025,Economy,Miami,0.45087521,105.2917029,21.34870555,6.408025723,100.1192701
16-09-2025,Economy,New York,0.829794033,48.03897182,16.29167504,3.285736865,63.88193807
17-09-2025,SUV,New York,0.443250602,108.4577591,-0.869399645,15.66322862,102.3028465
18-09-2025,Luxury,New York,0.442754037,147.929562,1.900955078,2.449957239,139.4611918
19-09-2025,SUV,New York,0.407265085,60.91184148,17.71897189,12.69813318,55.26318704
20-09-2025,Economy,Chicago,0.973900839,127.1854628,6.854304541,2.476920534,187.4587603
21-09-2025,SUV,Miami,0.842505016,139.8688673,32.53262915,1.410712752,187.7746559
22-09-2025,Economy,Los Angeles,0.611950845,143.8071752,27.74960918,18.18859007,159.90651
23-09-2025,SUV,New York,0.577921349,145.6149165,34.34268826,3.802575326,156.9614272
24-09-2025,Luxury,Chicago,0.609821938,97.36056026,5.386833558,16.42500309,108.0528857
25-09-2025,SUV,Chicago,0.864792119,147.5038699,33.78894531,10.89261742,201.3121191
26-09-2025,SUV,Chicago,0.796822367,123.3041228,12.24935479,1.557130392,159.9035443
27-09-2025,Economy,Los Angeles,0.511117341,57.78385799,8.900751813,19.10896383,58.42626082
28-09-2025,Economy,New York,0.504465601,92.45901171,-2.986018921,4.93922334,92.87189679
29-09-2025,Economy,Miami,0.45903739,119.0164293,-2.889389686,17.19290691,114.1412057
30-09-2025,SUV,Miami,0.796181632,67.20743474,22.68045024,3.376200116,87.11304243
01-10-2025,Luxury,Chicago,0.858623597,110.4676702,13.31715978,17.07885764,150.0839835
02-10-2025,Economy,Los Angeles,0.559027857,113.3260527,4.060865041,0.264576258,120.0154467
03-10-2025,Economy,Los Angeles,0.412566977,57.89697182,19.55881225,10.23560913,52.83486453
04-10-2025,SUV,Los Angeles,0.449303,102.1593844,5.11432473,15.38885159,96.98021011
05-10-2025,Economy,Miami,0.980716021,124.8789602,18.10527017,18.69591035,184.9102771
06-10-2025,Luxury,Chicago,0.577266866,94.8785231,9.368349879,18.18404272,102.2094893
07-10-2025,Luxury,New York,0.861533889,41.33134285,27.94208906,16.39249739,56.27402395
08-10-2025,Economy,Miami,0.774798141,40.9942316,27.82784643,17.76382699,52.25937025
09-10-2025,Economy,Chicago,0.629163784,79.27322784,14.09401592,3.984393717,89.5124579
10-10-2025,SUV,Chicago,0.523412357,141.8813475,9.032764373,5.683685914,145.2031243
11-10-2025,Luxury,New York,0.472831851,65.15444576,9.502391862,5.779370498,63.38432006
12-10-2025,Luxury,New York,0.769007781,109.7800058,27.22858103,7.54107862,139.3116815
13-10-2025,Economy,New York,0.864780268,64.42834578,8.127179312,7.866413408,87.93053504
14-10-2025,SUV,Los Angeles,0.786342552,75.38369886,3.362374948,10.89110649,96.96925958
15-10-2025,Luxury,New York,0.71818128,133.2846299,-1.612466325,3.197595267,162.364841
16-10-2025,Luxury,Chicago,0.425170734,120.1747586,13.66772484,13.82493328,111.1821697
17-10-2025,SUV,New York,0.981093267,50.4939205,14.28528396,3.351330786,74.78620566
18-10-2025,SUV,Chicago,0.879228515,87.15722231,28.63634842,6.206169642,120.2097263
19-10-2025,Luxury,Miami,0.575693222,43.208674,3.849547858,10.06690261,46.47927776
20-10-2025,Luxury,Los Angeles,0.987982198,92.89791613,10.23965095,15.92881123,138.2304454
21-10-2025,SUV,Miami,0.761128954,112.8677413,27.33622956,14.78938466,142.3407765
22-10-2025,Luxury,Miami,0.749453595,53.0352886,27.94494443,12.91068713,66.26513199
23-10-2025,Economy,Chicago,0.848843908,71.77734328,10.38444304,3.115465212,96.81643219
24-10-2025,Economy,Miami,0.887061873,83.76202881,13.36496093,10.94090691,116.1831165
25-10-2025,SUV,Chicago,0.793887164,141.1484127,7.131435634,1.748930036,182.6301195
26-10-2025,SUV,New York,0.476857448,149.2580517,32.30219514,7.547263536,145.8038394
27-10-2025,SUV,New York,0.602960504,44.94024289,-0.25424937,8.270330606,49.56731293
28-10-2025,Economy,Chicago,0.956850184,123.7108716,32.34997692,0.796228789,180.2282061
29-10-2025,Luxury,New York,0.534769367,80.8896473,22.35465807,5.479761989,83.70212915
30-10-2025,Economy,Los Angeles,0.623300214,83.17040049,16.26288611,19.11298935,93.42532869
31-10-2025,Luxury,Miami,0.65924613,122.9691471,-3.693637569,19.07265216,142.5515078
01-11-2025,Economy,Los Angeles,0.663642994,141.0269075,14.02384767,7.046541085,164.1049729
02-11-2025,Luxury,Miami,0.767763749,144.6021454,11.3099242,0.862002179,183.321358
03-11-2025,Economy,New York,0.965845503,103.4834845,1.448752479,3.581898787,151.6908003
04-11-2025,SUV,Los Angeles,0.544415627,79.28332752,21.25638414,7.844355869,82.80474623
05-11-2025,Economy,New York,0.472900826,126.6303994,33.84603629,18.95559396,123.1988202
06-11-2025,Luxury,Miami,0.518482294,67.61015216,17.48755244,2.823981271,68.85974286
07-11-2025,Economy,Chicago,0.93215494,102.0481432,23.59013106,15.27031687,146.1487524
08-11-2025,Economy,Chicago,0.787486488,79.44363077,-2.261981897,2.173650787,102.2826011
09-11-2025,Economy,Los Angeles,0.571544074,112.2294181,11.70667983,19.62515155,120.2587679
10-11-2025,SUV,New York,0.889568163,66.44388042,-0.345660593,7.632329982,92.32830088
11-11-2025,Economy,New York,0.916821998,61.07522403,19.51183342,15.50469078,86.53272093
12-11-2025,SUV,Los Angeles,0.907908603,141.0062995,32.53928633,6.851821656,198.5239822
13-11-2025,SUV,Chicago,0.95135592,51.19840512,21.4711093,12.55337754,74.30710838
14-11-2025,Economy,Miami,0.551344612,95.65536985,-1.927878067,3.840321695,100.5667577
15-11-2025,Economy,Los Angeles,0.853025157,64.29380613,9.186648199,2.920420386,86.99113714
16-11-2025,Economy,Miami,0.676323698,44.28229597,17.02653518,18.76128279,52.09031416
17-11-2025,Luxury,Chicago,0.905199132,43.96207001,11.12831025,18.35294556,61.77546261
18-11-2025,Economy,New York,0.837094406,59.27439493,28.34576042,17.7493788,79.2554619
19-11-2025,SUV,Chicago,0.865868468,135.344739,27.58684019,12.508669,184.8631113
20-11-2025,Economy,Los Angeles,0.793697103,71.07266184,19.4732408,16.16536422,91.94649669
21-11-2025,Luxury,New York,0.506457262,144.5505088,9.938317805,1.380738738,145.4839092
22-11-2025,Economy,Los Angeles,0.727016151,103.9784522,5.213454951,6.695780838,127.5832403
23-11-2025,Luxury,Los Angeles,0.990801844,88.02756087,-0.765027271,6.274062495,131.23165
24-11-2025,Luxury,Chicago,0.96243284,103.8097718,9.195907339,12.71290644,151.8148194
25-11-2025,Economy,Los Angeles,0.425904241,96.83682237,11.52690069,7.119155469,89.66162457
26-11-2025,SUV,Chicago,0.498888889,123.4653879,22.032917,2.970135633,123.3282042
27-11-2025,Luxury,New York,0.479037264,71.07456726,21.32639297,11.92934151,69.58464987
28-11-2025,Economy,Chicago,0.835587946,78.83554308,-2.195674414,16.28767841,105.291801
29-11-2025,Economy,New York,0.890671198,138.3503733,10.81037262,7.642469889,192.3998793
30-11-2025,SUV,Chicago,0.52810682,144.1102164,2.271154689,2.645374302,148.1606963
01-12-2025,Luxury,Miami,0.703511616,138.181405,1.272508213,3.933763946,166.302926
02-12-2025,Luxury,Miami,0.904421817,86.13927934,28.09208599,4.749666103,120.9758832
03-12-2025,Economy,Los Angeles,0.839680927,125.8402053,-3.323391331,5.99795186,168.5857229
04-12-2025,Economy,Chicago,0.725342323,92.39693066,11.76731504,12.85590141,113.2178697
05-12-2025,SUV,Chicago,0.754208614,94.72938374,1.728146231,12.01890969,118.8104091
06-12-2025,SUV,New York,0.705016328,62.514812,30.17320863,13.92159723,75.33136921
07-12-2025,Luxury,Los Angeles,0.578529071,105.0243334,17.28162053,7.250039691,113.2717967
08-12-2025,Luxury,Chicago,0.739013196,60.47494875,4.255225455,16.47995304,74.92925952
09-12-2025,Economy,Los Angeles,0.813331181,76.4721169,15.09709149,4.081753223,100.4332156
10-12-2025,Luxury,Miami,0.92399375,134.0533222,24.25945439,9.38081495,190.8910929
11-12-2025,SUV,Chicago,0.781774812,62.77833901,33.32472036,16.01877443,80.46769371
12-12-2025,SUV,Chicago,0.856672922,47.82741137,3.81784017,3.603172955,64.88615394
13-12-2025,Economy,Los Angeles,0.496042981,47.59083519,30.44727089,2.197262275,47.40251735
14-12-2025,SUV,Chicago,0.676934485,143.4862973,32.37216457,17.67367935,168.8739713
15-12-2025,SUV,Los Angeles,0.405598972,95.76124818,31.65682178,6.858593255,86.7212879
16-12-2025,SUV,Chicago,0.548007319,85.0353279,20.41657427,13.6774025,89.11764599
17-12-2025,SUV,New York,0.835877029,129.1966439,20.19282618,0.506972085,172.5908288
18-12-2025,Economy,Los Angeles,0.995085971,131.9408521,11.12842533,13.80093777,197.2629169
19-12-2025,Economy,Chicago,0.45950686,76.54101364,25.09591529,6.322026231,73.44162764
20-12-2025,Luxury,Miami,0.64089659,116.2979863,16.25176073,1.114817072,132.683976
21-12-2025,SUV,Chicago,0.880042581,124.8235097,22.09752285,12.19625523,172.2617586
22-12-2025,Luxury,Miami,0.522421381,112.0115756,12.13831615,4.816076321,114.5230297
23-12-2025,Economy,Miami,0.73305097,56.67545823,24.25985856,7.736144841,69.88372872
24-12-2025,Economy,New York,0.839842778,136.3471392,27.9788607,1.611616246,182.6837297
25-12-2025,Economy,Los Angeles,0.76959127,99.3004008,0.857450264,2.943265022,126.070922
26-12-2025,Economy,Chicago,0.512814841,71.0719669,28.31718862,5.95954471,71.98274284
27-12-2025,Economy,New York,0.613230741,86.7751004,16.61186127,1.795190011,96.60070933
28-12-2025,Economy,Chicago,0.870275071,44.13281994,28.78663636,18.21652529,60.47410297
29-12-2025,Economy,Miami,0.732535908,54.06534813,12.25206825,0.120940864,66.63748298
30-12-2025,SUV,Los Angeles,0.403137768,124.2101426,10.16161942,9.677204377,112.1788709
31-12-2025,Luxury,Chicago,0.856594456,40.00127982,31.6024293,2.464949163,54.26551444
01-01-2026,Economy,Chicago,0.421186813,85.82224113,5.046770702,6.15358179,79.05831679
02-01-2026,SUV,Miami,0.84744027,97.47611992,28.76849301,18.5211912,131.3432493
03-01-2026,SUV,Chicago,0.521488336,46.0097862,14.3608229,3.233891065,46.99845995
04-01-2026,Luxury,Chicago,0.974844088,147.0385979,15.5638177,19.31664639,216.8590069
05-01-2026,Economy,Miami,0.620764451,64.87378644,7.33873126,4.11588754,72.70823363
06-01-2026,Luxury,New York,0.59615897,73.46185916,17.92168802,14.83132217,80.52587586
07-01-2026,Economy,Miami,0.48933283,73.43367635,8.008447851,10.9335453,72.65034685
08-01-2026,SUV,New York,0.583362529,65.34583283,-3.42922343,17.68957455,70.79322674
09-01-2026,SUV,Los Angeles,0.925990457,40.16212043,5.879944214,11.07986511,57.27080047
10-01-2026,SUV,New York,0.997800603,120.2279273,-4.744838264,10.69118438,180.077462
11-01-2026,SUV,New York,0.620985718,146.353005,34.13419148,3.909160007,164.0596284
12-01-2026,Luxury,Los Angeles,0.669166379,64.67228316,33.62988839,3.324587241,75.6126591
13-01-2026,Economy,New York,0.833242563,112.9351911,10.8062119,18.32978302,150.5700036
14-01-2026,Economy,Miami,0.931717468,121.608596,24.13483417,6.556763977,174.1091511
15-01-2026,Luxury,New York,0.755826601,133.3267917,8.832243936,7.441645099,167.4353316
16-01-2026,Economy,Los Angeles,0.634915419,86.48921167,21.84372628,15.19647317,98.1579399
17-01-2026,SUV,Miami,0.647573105,73.32239962,27.21720172,6.776469648,84.14281376
18-01-2026,Economy,Los Angeles,0.817370888,75.78246474,32.87024979,19.04124893,99.83361286
19-01-2026,SUV,Los Angeles,0.401930958,118.3883466,11.00849103,14.75855538,106.7781149
20-01-2026,Luxury,Chicago,0.771753602,129.8457413,26.33191932,11.94858485,165.1317893
21-01-2026,Economy,Chicago,0.613295806,59.97753645,5.637138025,17.61790321,66.7727398
22-01-2026,Luxury,Los Angeles,0.876518399,80.8035109,34.61329215,0.992118167,111.2275194
23-01-2026,Economy,Los Angeles,0.455794384,139.2134216,-3.969216049,5.141253844,133.0594066
24-01-2026,SUV,Los Angeles,0.75292136,128.7362872,19.14115226,9.300726684,161.296444
25-01-2026,Luxury,Chicago,0.688583734,148.3344243,21.38023927,4.539570789,176.3078839
26-01-2026,Economy,Chicago,0.785395316,122.9673086,22.52182228,14.87810375,158.0616024
27-01-2026,SUV,New York,0.438912157,83.25147211,-0.184496848,18.38416062,78.16581923
28-01-2026,Luxury,New York,0.747990272,104.9701617,32.54119134,8.475402399,131.0017407
29-01-2026,Luxury,Los Angeles,0.736890753,112.711568,2.247331162,6.842652002,139.4118961
30-01-2026,Economy,Miami,0.736396057,48.63013979,19.91013613,19.23101464,60.12611308
31-01-2026,Economy,Miami,0.7620926,99.8946655,3.907043165,8.897048657,126.0763181
01-02-2026,Economy,Chicago,0.805880762,118.0252911,7.288656681,9.780968009,154.1269572
02-02-2026,SUV,Chicago,0.8829934,58.40534344,16.85834167,7.032997447,80.77420449
03-02-2026,Economy,Chicago,0.561892432,125.8694889,11.68773674,18.19096946,133.6598577
04-02-2026,Luxury,Los Angeles,0.895029646,104.2150059,1.409024039,11.37910967,145.3830227
05-02-2026,Luxury,Miami,0.698953409,144.7443964,1.837456097,15.24349174,173.5417876
06-02-2026,Economy,New York,0.446234967,44.6664528,11.72579153,16.23613437,42.26495952
07-02-2026,Economy,Los Angeles,0.435130558,69.18587513,25.29131913,6.836980838,64.69782599
08-02-2026,Luxury,New York,0.600542991,106.1709267,30.91858587,8.673886626,116.8456693
09-02-2026,SUV,New York,0.870938186,72.62159034,-1.63489351,16.96943549,99.55971135
10-02-2026,Economy,Los Angeles,0.824608561,118.586658,10.7241563,7.265107034,157.0809025
11-02-2026,Economy,New York,0.873168979,123.4905811,-0.990177451,15.87870267,169.5734351
12-02-2026,Luxury,Miami,0.710361434,51.27675605,-4.336300775,18.81984645,62.06340797
13-02-2026,Economy,New York,0.664119399,96.52399106,21.46874731,12.46420746,112.3654504
14-02-2026,SUV,Miami,0.488471516,95.97796112,19.09797768,14.83254575,94.87148073
15-02-2026,Luxury,Miami,0.596915652,80.62088472,1.520764553,16.10194624,88.43431034
16-02-2026,Economy,Miami,0.66041162,142.6217349,4.352513324,16.90079298,165.4999184
17-02-2026,Luxury,Chicago,0.453160258,131.0256952,-4.051689854,7.901066757,124.8884854
18-02-2026,Economy,New York,0.532367172,116.693032,28.39788823,1.025269184,120.4700554
19-02-2026,Economy,Los Angeles,0.758935176,118.5759299,33.98762384,8.037525425,149.2794093
20-02-2026,Economy,Los Angeles,0.841397869,90.78877582,0.418381472,13.4751246,121.7838704
21-02-2026,SUV,New York,0.999008507,141.3093973,4.259008551,9.007007716,211.8239887
22-02-2026,SUV,Chicago,0.959867999,116.405497,29.73638096,14.97926302,169.93666
23-02-2026,Luxury,Chicago,0.78553912,120.1879168,32.05855192,7.139648589,154.5062687
24-02-2026,Economy,Miami,0.652748832,134.7859994,11.78509531,12.69488282,155.3744034
25-02-2026,Economy,New York,0.781706419,70.14787483,-2.975101109,3.728396097,89.90898143
26-02-2026,SUV,New York,0.871390971,128.7777994,-3.424326652,14.98738873,176.6047114
27-02-2026,Economy,Los Angeles,0.471001715,61.47646633,17.95799464,10.91391938,59.69375421
28-02-2026,SUV,New York,0.645942934,77.98761475,10.71580436,4.081287771,89.36935604
01-03-2026,Economy,Chicago,0.903881371,76.91714997,-3.853902897,5.83822347,107.982554
02-03-2026,Luxury,New York,0.630299771,147.6378015,18.33009569,14.97217417,166.8749733
03-03-2026,Economy,Los Angeles,0.743123363,134.2190946,-4.547898536,9.652024713,166.8508922
04-03-2026,Economy,Miami,0.752661617,117.1286848,26.49487833,4.320628808,146.7226076
05-03-2026,SUV,Los Angeles,0.510685752,119.9762438,7.257312908,19.34542381,121.2582802
06-03-2026,Economy,Los Angeles,0.617341265,101.8280074,-3.38967988,14.3025004,113.7766346
07-03-2026,Economy,Miami,0.600706773,144.1799734,18.53408884,19.14269665,158.6998733
08-03-2026,SUV,Los Angeles,0.415718025,94.58846282,10.90737658,8.542100907,86.61636037
09-03-2026,Luxury,Los Angeles,0.414515058,81.85694809,33.95201653,9.502006814,74.85941165
10-03-2026,Luxury,New York,0.899018226,57.93388706,16.7679465,17.95910432,81.05056392
11-03-2026,SUV,New York,0.563842486,126.4826217,6.009567241,10.5009868,134.5575868
12-03-2026,SUV,Miami,0.71084726,120.7888325,23.37755459,14.14557824,146.2568269
13-03-2026,SUV,New York,0.579235344,82.27905424,5.859680102,5.04345755,88.79846342
14-03-2026,SUV,New York,0.964407547,42.77127554,31.16973166,8.934529374,62.63457869
15-03-2026,SUV,Los Angeles,0.555578055,132.289706,9.98887882,2.468997316,139.6421106
16-03-2026,Luxury,Chicago,0.657794088,41.25597818,16.99474251,4.119600718,47.76592762
17-03-2026,Luxury,New York,0.92363815,117.4069758,-2.977075847,0.018868305,167.1450498
18-03-2026,SUV,Chicago,0.90516014,146.7282821,12.04484952,0.785301033,206.1767334
19-03-2026,Economy,New York,0.511660851,88.1427461,28.29454159,19.54567646,89.1705655
20-03-2026,SUV,New York,0.881585986,65.84707455,27.22595221,4.847073903,90.97339541
21-03-2026,Economy,Miami,0.674912132,117.5358111,3.972742354,13.26621419,138.0942504
22-03-2026,SUV,Miami,0.689781323,129.8840956,4.04316284,16.78199398,154.5336712
23-03-2026,SUV,Miami,0.480087983,100.1073348,27.69221249,11.01320918,98.11399586
24-03-2026,Luxury,Chicago,0.448360908,146.3738803,32.21593681,3.062890002,138.815266
25-03-2026,Economy,Los Angeles,0.836763584,45.68355938,-1.185563149,14.56232875,61.06811858
26-03-2026,Economy,New York,0.697876691,95.52751581,13.00234558,12.0050282,114.4301846
27-03-2026,Luxury,New York,0.662110422,119.0299342,8.498171159,14.62501179,138.325927
28-03-2026,Luxury,New York,0.837704937,134.8904518,29.82753822,15.39493246,180.4436234
29-03-2026,Luxury,Chicago,0.859307739,59.71811731,-1.659003413,19.50820735,81.17529904
30-03-2026,Luxury,Miami,0.495344901,128.000383,3.445037702,11.4712656,127.4045285
31-03-2026,Economy,Los Angeles,0.76613509,100.7977783,25.0987335,6.832822254,127.6236041
01-04-2026,Economy,Chicago,0.481212449,83.62090502,-2.948246041,12.96929114,82.04987303
02-04-2026,SUV,Miami,0.850825052,54.48865314,14.70141523,1.368814185,73.6046377
03-04-2026,SUV,Chicago,0.794173094,135.1825335,12.68428139,17.94794637,174.9495976
04-04-2026,Luxury,Los Angeles,0.973968773,57.3000529,8.37604716,2.387620227,84.45848865
05-04-2026,Luxury,Miami,0.44137481,74.07666451,10.78289261,6.556856758,69.73390597
06-04-2026,Luxury,Chicago,0.434232833,71.90500852,16.19762348,16.31490761,67.17601979
07-04-2026,SUV,Los Angeles,0.569312245,135.8555438,1.454694336,11.94624757,145.2719965
08-04-2026,SUV,New York,0.55702341,113.9973294,17.87983513,7.872710406,120.4978458
09-04-2026,SUV,Los Angeles,0.548187279,127.6349537,27.21729317,9.468713188,133.7853349
10-04-2026,SUV,New York,0.943752748,67.55146887,25.40643719,17.09094786,97.52761883
11-04-2026,SUV,Chicago,0.54972772,108.736151,1.155996188,6.800087721,114.1433518
12-04-2026,SUV,Miami,0.563169836,102.8920581,0.96997879,17.3929937,109.3917326
13-04-2026,SUV,Miami,0.855638957,131.6113414,5.72697471,1.76268862,178.4174617
14-04-2026,Luxury,Chicago,0.669843905,139.6695767,9.442989054,15.53596874,163.391603
15-04-2026,Luxury,Miami,0.866026334,41.33724486,11.33822326,16.95095266,56.46776506
16-04-2026,Luxury,Miami,0.439219695,114.1421911,22.18788867,3.636353057,107.2045939
17-04-2026,Luxury,New York,0.692542716,45.7019379,-2.732782713,8.606930647,54.50151316
18-04-2026,SUV,Chicago,0.42016816,100.3744532,-3.613091831,3.309995493,92.36137588
19-04-2026,Economy,Los Angeles,0.437591922,71.63960019,10.67642252,14.13208258,67.16871044
20-04-2026,SUV,New York,0.943862472,73.74542595,22.88654769,10.70695536,106.478253
21-04-2026,Economy,Chicago,0.483547223,78.82543538,2.737413718,12.70646693,77.52853804
22-04-2026,Luxury,New York,0.719452409,108.3421694,20.66017925,3.929739339,132.1181195
23-04-2026,SUV,Los Angeles,0.646657362,76.74549622,5.393125518,4.234917241,88.00078821
24-04-2026,Luxury,Los Angeles,0.608405996,120.5968956,30.44344435,0.82994651,133.6703221
25-04-2026,SUV,Chicago,0.939900007,84.49801241,30.82759777,6.441350704,121.6686887
26-04-2026,Luxury,Los Angeles,0.413094038,47.51885203,6.891488171,11.19489323,43.38918049
27-04-2026,Economy,New York,0.798273812,126.2135827,4.199750159,17.15869828,163.8597891
28-04-2026,Economy,Los Angeles,0.978036661,71.43341571,11.45215888,13.33854895,105.5812072
29-04-2026,Economy,New York,0.73610091,87.60435676,4.621263407,8.707926468,108.2878251
30-04-2026,SUV,New York,0.962093477,115.3988272,21.89535373,19.06240229,168.7238725
01-05-2026,Economy,Los Angeles,0.431354728,76.57017729,28.04258738,14.38490401,71.31399661
02-05-2026,SUV,Chicago,0.651275991,46.22442218,21.92368524,18.60330406,53.21706747
03-05-2026,Economy,Miami,0.556094675,81.13131517,27.97401789,10.55175947,85.68234989
04-05-2026,Economy,Los Angeles,0.838492579,143.8893441,10.87968649,5.178085496,192.5948193
05-05-2026,SUV,New York,0.988778254,110.5907837,1.252678828,1.056533727,164.6451539
06-05-2026,SUV,New York,0.553918037,113.8627064,24.5180379,14.52169703,120.00196
07-05-2026,Economy,Los Angeles,0.792504761,109.5510369,9.418980206,2.42605996,141.5952368
08-05-2026,SUV,Chicago,0.51885858,61.88913529,21.85083301,6.055502565,63.05627647
09-05-2026,Economy,Chicago,0.739198153,86.01672505,5.825757679,10.64941816,106.5917668
10-05-2026,SUV,New York,0.678359492,122.6033778,-1.750814608,11.28833176,144.470854
11-05-2026,Luxury,New York,0.983203198,51.15101873,34.70327182,12.01166394,75.86735455
12-05-2026,Luxury,Chicago,0.765116364,70.56380537,1.248060317,3.325106607,89.27142485
13-05-2026,Luxury,Miami,0.609703823,70.39510193,34.53683976,7.594748096,78.11771375
14-05-2026,Luxury,Los Angeles,0.468457471,87.52208204,34.0911973,12.34388454,84.76141422
15-05-2026,Luxury,New York,0.490748097,147.8405615,26.75272416,19.39637729,146.472755
16-05-2026,Economy,New York,0.535190158,47.42528014,21.37691848,14.55262275,49.09418323
17-05-2026,Luxury,Chicago,0.550579997,97.05710938,18.11228201,18.45207514,101.9662577
18-05-2026,Luxury,Los Angeles,0.910369635,59.73011502,29.64406182,15.24424117,84.2415405
19-05-2026,Luxury,Chicago,0.736733673,146.77442,6.577580865,11.83433938,181.5208675
20-05-2026,Luxury,Los Angeles,0.714034547,52.46338552,13.7072485,3.840467383,63.69236246
21-05-2026,SUV,Los Angeles,0.468861323,84.39611026,19.77559877,13.33371304,81.76812705
22-05-2026,Economy,Los Angeles,0.916083816,121.1673483,11.44761903,12.46759132,171.583121
23-05-2026,Luxury,New York,0.833688582,117.5009871,12.09945816,12.04938341,156.7097248
24-05-2026,Luxury,Miami,0.440601017,86.50015006,8.2113867,9.79571736,81.36212913
25-05-2026,Luxury,Chicago,0.824701058,78.11765847,17.56927267,10.57313208,103.4825449
26-05-2026,Economy,Miami,0.72612293,83.73736164,29.02298112,6.688850542,102.6722992
27-05-2026,SUV,Chicago,0.449035207,69.07038895,3.06113512,10.38625385,65.5502309
28-05-2026,Economy,Los Angeles,0.674980385,62.58662326,32.37732155,3.951118114,73.53805469
29-05-2026,SUV,New York,0.690817772,93.13436673,22.56350615,16.10348795,110.9060591
30-05-2026,Luxury,Miami,0.499464724,69.53871317,27.93092851,3.715539094,69.50149077
31-05-2026,Luxury,New York,0.967418888,71.62078314,17.24762771,1.699325798,105.09769
01-06-2026,Economy,Chicago,0.909985223,112.243167,26.18066806,8.724920527,158.2612068
02-06-2026,Economy,New York,0.801413402,146.5391065,-4.351984106,13.16614879,190.7079572
03-06-2026,SUV,New York,0.677377337,106.4000921,27.73521699,8.754336499,125.273057
04-06-2026,SUV,Miami,0.647059325,48.46774138,-3.394445637,5.535082639,55.59537471
05-06-2026,Economy,Los Angeles,0.79058408,48.31419752,30.59653505,11.16342368,62.35353418
06-06-2026,SUV,New York,0.727259122,144.6565543,34.67850989,6.940046708,177.5310758
07-06-2026,Economy,Los Angeles,0.437363864,72.70198693,6.762698487,18.6573538,68.14821536
08-06-2026,SUV,Chicago,0.707501589,50.12736847,3.412742251,18.45290279,60.52887709
09-06-2026,Economy,New York,0.88384217,105.8949046,25.61453455,10.0474364,146.5418346
10-06-2026,Economy,Miami,0.675543927,108.6013656,5.121053637,6.55767988,127.6656758
11-06-2026,Economy,Chicago,0.431173947,111.3355302,29.62249533,14.74264828,103.6727451
12-06-2026,SUV,Chicago,0.87176692,69.41422306,-0.886296314,0.73425887,95.22013495
13-06-2026,SUV,Miami,0.520818269,41.66217526,0.038207855,9.495380121,42.52950965
14-06-2026,SUV,New York,0.555172501,146.1516906,34.1660622,6.726467885,154.2152449
15-06-2026,Economy,New York,0.498823812,67.59823503,21.95355593,18.4107177,67.5187268
16-06-2026,SUV,Chicago,0.598129039,114.3628917,28.87548898,0.240060545,125.5852123
17-06-2026,SUV,New York,0.854050903,117.7292857,7.973175094,11.05629751,159.4114456
18-06-2026,Economy,Los Angeles,0.711631516,107.1008159,22.05934998,14.81327162,129.7667239
19-06-2026,Luxury,Miami,0.522928764,74.41981336,18.76967309,9.70035975,76.12616774
20-06-2026,Economy,Los Angeles,0.926698047,69.82058791,19.1260048,1.708060603,99.61289641
21-06-2026,SUV,New York,0.927749113,105.7435111,22.30129838,19.4492278,150.9752042
22-06-2026,Economy,Chicago,0.922347055,135.2705197,18.01436693,10.36020863,192.4016253
23-06-2026,Luxury,Miami,0.543277727,144.1407102,12.16249477,12.28372489,150.3787925
24-06-2026,Economy,New York,0.670743607,51.64963848,6.036907775,4.732195654,60.46848403
25-06-2026,SUV,New York,0.990993794,57.03114739,25.74325324,9.669961702,85.0330868
26-06-2026,Luxury,Chicago,0.863207486,143.9209885,4.0508972,8.582989839,196.1941688
